MatchId,MatchResult,SeasonId,Team1,Team1Score,Team1_all_outs_conceded,Team2,Team2Score,Team2_all_outs_conceded,home_team_name
Match 1,U Mumba beat Jaipur Pink Panthers (45 - 31), Season 1,Jaipur Pink Panthers,28.0,4.0,U Mumba,44.0,2.0,U Mumba
Match 2,Bengaluru Bulls beat Dabang Delhi (47 - 28), Season 1,Bengaluru Bulls,42.0,0.0,Dabang Delhi K.C.,28.0,6.0,TBC
Match 3,Bengaluru Bulls beat Puneri Paltan (40 - 37), Season 1,Bengaluru Bulls,39.0,2.0,Puneri Paltan,34.0,4.0,TBC
Match 4,U Mumba beat Bengal Warriors (36 - 25), Season 1,Bengal Warriors,24.0,2.0,U Mumba,35.0,0.0,U Mumba
Match 5,Dabang Delhi beat Puneri Paltan (35 - 31), Season 1,Dabang Delhi K.C.,35.0,2.0,Puneri Paltan,31.0,2.0,TBC
Match 6,Match Drawn (35 - 35), Season 1,U Mumba,34.0,4.0,Telugu Titans,35.0,2.0,U Mumba
Match 7,U Mumba beat Patna Pirates (36 - 33), Season 1,U Mumba,35.0,2.0,Patna Pirates,32.0,4.0,U Mumba
Match 8,Bengaluru Bulls beat Bengal Warriors (46 - 30), Season 1,Bengaluru Bulls,46.0,0.0,Bengal Warriors,30.0,6.0,Bengal Warriors
Match 9,Jaipur Pink Panthers beat Telugu Titans (46 - 32), Season 1,Jaipur Pink Panthers,46.0,2.0,Telugu Titans,31.0,4.0,
Match 10,Bengal Warriors beat Dabang Delhi (42 - 40), Season 1,Dabang Delhi K.C.,39.0,4.0,Bengal Warriors,40.0,4.0,Bengal Warriors
Match 11,Patna Pirates beat Telugu Titans (38 - 35), Season 1,Patna Pirates,34.0,2.0,Telugu Titans,35.0,2.0,
Match 12,Bengal Warriors beat Puneri Paltan (38 - 35), Season 1,Bengal Warriors,37.0,4.0,Puneri Paltan,34.0,2.0,Bengal Warriors
Match 13,Jaipur Pink Panthers beat Patna Pirates (40 - 18), Season 1,Jaipur Pink Panthers,35.0,0.0,Patna Pirates,18.0,4.0,
Match 14,U Mumba beat Bengal Warriors (38 - 29), Season 1,Bengal Warriors,28.0,4.0,U Mumba,38.0,0.0,Bengal Warriors
Match 15,Telugu Titans beat Dabang Delhi (39 - 35), Season 1,Dabang Delhi K.C.,34.0,2.0,Telugu Titans,36.0,2.0,Dabang Delhi K.C.
Match 16,Puneri Paltan beat Bengaluru Bulls (33 - 31), Season 1,Bengaluru Bulls,30.0,2.0,Puneri Paltan,31.0,2.0,
Match 17,U Mumba beat Puneri Paltan (44 - 28), Season 1,U Mumba,41.0,2.0,Puneri Paltan,25.0,6.0,
Match 18,Patna Pirates beat Dabang Delhi (36 - 31), Season 1,Dabang Delhi K.C.,30.0,4.0,Patna Pirates,33.0,0.0,Dabang Delhi K.C.
Match 19,U Mumba beat Bengaluru Bulls (45 - 34), Season 1,Bengaluru Bulls,32.0,6.0,U Mumba,43.0,0.0,
Match 20,Jaipur Pink Panthers beat Dabang Delhi (40 - 31), Season 1,Dabang Delhi K.C.,29.0,4.0,Jaipur Pink Panthers,36.0,2.0,Dabang Delhi K.C.
Match 21,Dabang Delhi beat Bengal Warriors (46 - 36), Season 1,Dabang Delhi K.C.,45.0,4.0,Bengal Warriors,35.0,6.0,Dabang Delhi K.C.
Match 22,Patna Pirates beat Puneri Paltan (35 - 27), Season 1,Patna Pirates,34.0,0.0,Puneri Paltan,26.0,0.0,Patna Pirates
Match 23,Bengal Warriors beat Telugu Titans (40 - 35), Season 1,Bengal Warriors,39.0,2.0,Telugu Titans,34.0,2.0,
Match 24,Match Drawn (37 - 37), Season 1,U Mumba,37.0,2.0,Patna Pirates,37.0,2.0,Patna Pirates
Match 25,Jaipur Pink Panthers beat Telugu Titans (49 - 29), Season 1,Jaipur Pink Panthers,48.0,2.0,Telugu Titans,29.0,4.0,
Match 26,Match Drawn (30 - 30), Season 1,Dabang Delhi K.C.,28.0,2.0,Patna Pirates,30.0,2.0,Patna Pirates
Match 27,Jaipur Pink Panthers beat Bengal Warriors (39 - 23), Season 1,Jaipur Pink Panthers,36.0,0.0,Bengal Warriors,23.0,4.0,
Match 28,Bengaluru Bulls beat Patna Pirates (37 - 35), Season 1,Bengaluru Bulls,33.0,2.0,Patna Pirates,33.0,4.0,Patna Pirates
Match 29,Telugu Titans beat Puneri Paltan (42 - 36), Season 1,Puneri Paltan,34.0,4.0,Telugu Titans,41.0,2.0,Puneri Paltan
Match 30,Bengaluru Bulls beat U Mumba (33 - 30), Season 1,Bengaluru Bulls,32.0,0.0,U Mumba,27.0,2.0,
Match 31,Puneri Paltan beat Bengal Warriors (40 - 30), Season 1,Bengal Warriors,29.0,4.0,Puneri Paltan,38.0,2.0,Puneri Paltan
Match 32,Dabang Delhi beat Bengaluru Bulls (29 - 27), Season 1,Bengaluru Bulls,26.0,2.0,Dabang Delhi K.C.,25.0,2.0,
Match 33,Jaipur Pink Panthers beat Puneri Paltan (50 - 23), Season 1,Jaipur Pink Panthers,48.0,0.0,Puneri Paltan,22.0,6.0,Puneri Paltan
Match 34,Dabang Delhi beat U Mumba (36 - 27), Season 1,Dabang Delhi K.C.,34.0,0.0,U Mumba,22.0,4.0,
Match 35,Patna Pirates beat Puneri Paltan (37 - 31), Season 1,Patna Pirates,34.0,2.0,Puneri Paltan,29.0,4.0,Puneri Paltan
Match 36,Match Drawn (28 - 28), Season 1,Bengaluru Bulls,28.0,2.0,Telugu Titans,28.0,0.0,Telugu Titans
Match 37,Jaipur Pink Panthers beat Bengal Warriors (41 - 33), Season 1,Jaipur Pink Panthers,41.0,2.0,Bengal Warriors,31.0,2.0,
Match 38,Patna Pirates beat Jaipur Pink Panthers (52 - 30), Season 1,Jaipur Pink Panthers,28.0,8.0,Patna Pirates,51.0,0.0,
Match 39,Telugu Titans beat U Mumba (44 - 43), Season 1,U Mumba,42.0,6.0,Telugu Titans,42.0,2.0,Telugu Titans
Match 40,Bengal Warriors beat Patna Pirates (30 - 28), Season 1,Bengal Warriors,29.0,0.0,Patna Pirates,27.0,2.0,
Match 41,Telugu Titans beat Puneri Paltan (60 - 24), Season 1,Puneri Paltan,23.0,8.0,Telugu Titans,58.0,0.0,Telugu Titans
Match 42,Telugu Titans beat Dabang Delhi (45 - 26), Season 1,Dabang Delhi K.C.,26.0,6.0,Telugu Titans,42.0,0.0,Telugu Titans
Match 43,Jaipur Pink Panthers beat Bengaluru Bulls (36 - 31), Season 1,Bengaluru Bulls,29.0,4.0,Jaipur Pink Panthers,35.0,2.0,Jaipur Pink Panthers
Match 44,Patna Pirates beat Bengal Warriors (36 - 32), Season 1,Bengal Warriors,28.0,4.0,Patna Pirates,36.0,0.0,
Match 45,Match Drawn (31 - 31), Season 1,Jaipur Pink Panthers,30.0,2.0,U Mumba,31.0,2.0,Jaipur Pink Panthers
Match 46,Match Drawn (34 - 34), Season 1,Bengal Warriors,34.0,4.0,Telugu Titans,33.0,4.0,
Match 47,Jaipur Pink Panthers beat Dabang Delhi (41 - 31), Season 1,Dabang Delhi K.C.,30.0,6.0,Jaipur Pink Panthers,39.0,2.0,Jaipur Pink Panthers
Match 48,Telugu Titans beat Patna Pirates (32 - 29), Season 1,Patna Pirates,26.0,4.0,Telugu Titans,28.0,2.0,
Match 49,Jaipur Pink Panthers beat Puneri Paltan (33 - 27), Season 1,Jaipur Pink Panthers,30.0,2.0,Puneri Paltan,21.0,4.0,Jaipur Pink Panthers
Match 50,Bengaluru Bulls beat Bengal Warriors (37 - 24), Season 1,Bengaluru Bulls,33.0,0.0,Bengal Warriors,23.0,4.0,Bengaluru Bulls
Match 51,U Mumba beat Dabang Delhi (37 - 30), Season 1,Dabang Delhi K.C.,29.0,4.0,U Mumba,37.0,4.0,
Match 52,Dabang Delhi beat Puneri Paltan (45 - 22), Season 1,Dabang Delhi K.C.,44.0,0.0,Puneri Paltan,22.0,6.0,
Match 53,Patna Pirates beat Bengaluru Bulls (33 - 31), Season 1,Bengaluru Bulls,28.0,2.0,Patna Pirates,33.0,2.0,Bengaluru Bulls
Match 54,Bengaluru Bulls beat Telugu Titans (27 - 26), Season 1,Bengaluru Bulls,26.0,2.0,Telugu Titans,25.0,2.0,Bengaluru Bulls
Match 55,U Mumba beat Puneri Paltan (36 - 35), Season 1,U Mumba,36.0,2.0,Puneri Paltan,35.0,2.0,
Match 56,Bengaluru Bulls beat Jaipur Pink Panthers (30 - 29), Season 1,Bengaluru Bulls,30.0,2.0,Jaipur Pink Panthers,29.0,2.0,Bengaluru Bulls
Semi-Final 1,Jaipur Pink Panthers beat Patna Pirates (38 - 18), Season 1,Jaipur Pink Panthers,36.0,0.0,Patna Pirates,17.0,6.0,
Semi-Final 2,U Mumba beat Bengaluru Bulls (27 - 23), Season 1,Bengaluru Bulls,22.0,2.0,U Mumba,26.0,2.0,
3rd Place Playoff,Patna Pirates beat Bengaluru Bulls (29 - 22), Season 1,Bengaluru Bulls,22.0,2.0,Patna Pirates,29.0,0.0,
Final,Jaipur Pink Panthers beat U Mumba (35 - 24), Season 1,Jaipur Pink Panthers,34.0,0.0,U Mumba,22.0,4.0,
Match 1,U Mumba beat Jaipur Pink Panthers (29-28), Season 2,U Mumba,29.0,1.0,Jaipur Pink Panthers,28.0,0.0,
Match 2,Bengaluru Bulls beat Bengal Warriors (33-25), Season 2,Bengaluru Bulls,33.0,1.0,Bengal Warriors,25.0,2.0,
Match 3,Telugu Titans beat Dabang Delhi (36-27), Season 2,Telugu Titans,36.0,0.0,Dabang Delhi,27.0,1.0,
Match 4,U Mumba beat Bengaluru Bulls (36-23), Season 2,U Mumba,36.0,0.0,Bengaluru Bulls,23.0,1.0,
Match 5,Telugu Titans beat Puneri Paltan (45-24), Season 2,Puneri Paltan,24.0,2.0,Telugu Titans,45.0,0.0,
Match 6,U Mumba beat Patna Pirates (25-20), Season 2,U Mumba,25.0,0.0,Patna Pirates,20.0,0.0,
Match 7,U Mumba beat Puneri Paltan (28-21), Season 2,U Mumba,28.0,0.0,Puneri Paltan,21.0,0.0,
Match 8,Bengal Warriors beat Jaipur Pink Panthers (28-26), Season 2,Bengal Warriors,28.0,0.0,Jaipur Pink Panthers,26.0,0.0,
Match 9,Bengaluru Bulls beat Patna Pirates (31-26), Season 2,Bengaluru Bulls,31.0,0.0,Patna Pirates,26.0,1.0,
Match 10,Telugu Titans beat Bengal Warriors (32-30), Season 2,Bengal Warriors,30.0,0.0,Telugu Titans,32.0,0.0,
Match 11,Dabang Delhi beat Puneri Paltan (38-37), Season 2,Dabang Delhi,38.0,1.0,Puneri Paltan,37.0,1.0,
Match 12,U Mumba beat Bengal Warriors (29-25), Season 2,Bengal Warriors,25.0,1.0,U Mumba,29.0,0.0,
Match 13,Bengaluru Bulls beat Puneri Paltan (31-26), Season 2,Bengaluru Bulls,31.0,1.0,Puneri Paltan,26.0,0.0,
Match 14,Dabang Delhi beat Bengal Warriors (32-21), Season 2,Bengal Warriors,21.0,0.0,Dabang Delhi,32.0,0.0,
Match 15,Patna Pirates beat Jaipur Pink Panthers (29-23), Season 2,Jaipur Pink Panthers,23.0,0.0,Patna Pirates,29.0,0.0,
Match 16,U Mumba beat Telugu Titans (27-26), Season 2,Telugu Titans,26.0,0.0,U Mumba,27.0,0.0,
Match 17,Bengaluru Bulls beat Dabang Delhi (33-18), Season 2,Dabang Delhi,18.0,2.0,Bengaluru Bulls,33.0,0.0,
Match 18,Telugu Titans beat Jaipur Pink Panthers (33-22), Season 2,Jaipur Pink Panthers,22.0,1.0,Telugu Titans,33.0,0.0,
Match 19,Jaipur Pink Panthers beat Bengaluru Bulls (36-23), Season 2,Jaipur Pink Panthers,36.0,0.0,Bengaluru Bulls,23.0,1.0,
Match 20,Puneri Paltan beat Bengal Warriors (33-29), Season 2,Puneri Paltan,33.0,1.0,Bengal Warriors,29.0,2.0,
Match 21,Dabang Delhi beat Jaipur Pink Panthers (35-27), Season 2,Jaipur Pink Panthers,27.0,0.0,Dabang Delhi,35.0,0.0,
Match 22,Telugu Titans beat Patna Pirates (34-22), Season 2,Patna Pirates,22.0,1.0,Telugu Titans,34.0,0.0,
Match 23,Bengaluru Bulls beat Telugu Titans (35-21), Season 2,Telugu Titans,21.0,1.0,Bengaluru Bulls,35.0,0.0,
Match 24,Patna Pirates beat Dabang Delhi (39-22), Season 2,Patna Pirates,39.0,0.0,Dabang Delhi,22.0,0.0,
Match 25,U Mumba beat Dabang Delhi (27-22), Season 2,Dabang Delhi,22.0,1.0,U Mumba,27.0,0.0,
Match 26,Patna Pirates beat Puneri Paltan (32-28), Season 2,Patna Pirates,32.0,1.0,Puneri Paltan,28.0,0.0,
Match 27,Jaipur Pink Panthers beat Puneri Paltan (35-29), Season 2,Puneri Paltan,29.0,0.0,Jaipur Pink Panthers,35.0,0.0,
Match 28,Match Tied, Season 2,Patna Pirates,20.0,0.0,Bengal Warriors,20.0,0.0,
Match 29,Match Tied, Season 2,Telugu Titans,39.0,1.0,Jaipur Pink Panthers,39.0,1.0,
Match 30,U Mumba beat Dabang Delhi (29-25), Season 2,U Mumba,29.0,0.0,Dabang Delhi,25.0,1.0,
Match 31,Telugu Titans beat Bengal Warriors (44-28), Season 2,Telugu Titans,44.0,0.0,Bengal Warriors,28.0,0.0,
Match 32,Bengaluru Bulls beat Bengal Warriors (33-22), Season 2,Bengal Warriors,22.0,1.0,Bengaluru Bulls,33.0,0.0,
Match 33,Telugu Titans beat Patna Pirates (54-32), Season 2,Telugu Titans,54.0,0.0,Patna Pirates,32.0,0.0,
Match 34,Jaipur Pink Panthers beat U Mumba (35-25), Season 2,Jaipur Pink Panthers,35.0,0.0,U Mumba,25.0,0.0,
Match 35,Match Tied, Season 2,Telugu Titans,29.0,1.0,Puneri Paltan,29.0,1.0,
Match 36,Bengal Warriors beat Dabang Delhi (20-17), Season 2,Dabang Delhi,17.0,0.0,Bengal Warriors,20.0,0.0,
Match 37,Patna Pirates beat Bengaluru Bulls (30-28), Season 2,Patna Pirates,30.0,1.0,Bengaluru Bulls,28.0,1.0,
Match 38,U Mumba beat Bengal Warriors (31-17), Season 2,U Mumba,31.0,1.0,Bengal Warriors,17.0,1.0,
Match 39,Dabang Delhi beat Patna Pirates (45-26), Season 2,Dabang Delhi,45.0,0.0,Patna Pirates,26.0,1.0,
Match 40,Jaipur Pink Panthers beat Dabang Delhi (51-21), Season 2,Dabang Delhi,21.0,5.0,Jaipur Pink Panthers,51.0,0.0,
Match 41,Jaipur Pink Panthers beat Puneri Paltan (31-18), Season 2,Jaipur Pink Panthers,31.0,0.0,Puneri Paltan,18.0,2.0,
Match 42,Match Tied, Season 2,Dabang Delhi,45.0,0.0,Telugu Titans,45.0,1.0,
Match 43,U Mumba beat Bengaluru Bulls (36-29), Season 2,Bengaluru Bulls,29.0,1.0,U Mumba,36.0,0.0,
Match 44,Bengal Warriors beat Puneri Paltan (31-28), Season 2,Bengal Warriors,31.0,0.0,Puneri Paltan,28.0,1.0,
Match 45,Jaipur Pink Panthers beat Bengaluru Bulls (27-25), Season 2,Bengaluru Bulls,25.0,1.0,Jaipur Pink Panthers,27.0,1.0,
Match 46,Patna Pirates beat Bengal Warriors (34-32), Season 2,Bengal Warriors,32.0,0.0,Patna Pirates,34.0,0.0,
Match 47,Bengaluru Bulls beat Dabang Delhi (40-21), Season 2,Bengaluru Bulls,40.0,0.0,Dabang Delhi,21.0,0.0,
Match 48,U Mumba beat Patna Pirates (32-27), Season 2,Patna Pirates,27.0,1.0,U Mumba,32.0,0.0,
Match 49,Bengaluru Bulls beat Telugu Titans (43-29), Season 2,Bengaluru Bulls,43.0,1.0,Telugu Titans,29.0,2.0,
Match 50,Puneri Paltan beat Dabang Delhi (33-28), Season 2,Puneri Paltan,33.0,1.0,Dabang Delhi,28.0,1.0,
Match 51,Bengal Warriors beat Jaipur Pink Panthers (39-38), Season 2,Jaipur Pink Panthers,38.0,2.0,Bengal Warriors,39.0,1.0,
Match 52,U Mumba beat Puneri Paltan (39-34), Season 2,Puneri Paltan,34.0,1.0,U Mumba,39.0,0.0,
Match 53,Telugu Titans beat U Mumba (46-25), Season 2,U Mumba,25.0,2.0,Telugu Titans,46.0,0.0,
Match 54,Patna Pirates beat Puneri Paltan (38-21), Season 2,Puneri Paltan,21.0,3.0,Patna Pirates,38.0,0.0,
Match 55,Patna Pirates beat Jaipur Pink Panthers (26-24), Season 2,Patna Pirates,26.0,0.0,Jaipur Pink Panthers,24.0,1.0,
Match 56,Bengaluru Bulls beat Puneri Paltan (31-30), Season 2,Puneri Paltan,30.0,1.0,Bengaluru Bulls,31.0,0.0,
Semi-Final 1,Bengaluru Bulls beat Telugu Titans (39-38), Season 2,Telugu Titans,38.0,0.0,Bengaluru Bulls,39.0,0.0,
Semi-Final 2,U Mumba beat Patna Pirates (35-18), Season 2,U Mumba,35.0,0.0,Patna Pirates,18.0,2.0,
3/4 Place,Telugu Titans beat Patna Pirates (34-26), Season 2,Patna Pirates,26.0,2.0,Telugu Titans,34.0,0.0,
Final,U Mumba beat Bengaluru Bulls (36-30), Season 2,U Mumba,36.0,1.0,Bengaluru Bulls,30.0,1.0,
Match 1,U Mumba beat Telugu Titans (27-25), Season 3,Telugu Titans,25.0,1.0,U Mumba,27.0,0.0,
Match 2,Bengaluru Bulls beat Dabang Delhi (35-29), Season 3,Dabang Delhi,29.0,2.0,Bengaluru Bulls,35.0,0.0,
Match 3,Jaipur Pink Panthers beat U Mumba (27-18), Season 3,Jaipur Pink Panthers,27.0,0.0,U Mumba,18.0,0.0,
Match 4,Telugu Titans beat Puneri Paltan (27-26), Season 3,Telugu Titans,27.0,1.0,Puneri Paltan,26.0,0.0,
Match 5,Patna Pirates beat Jaipur Pink Panthers (29-28), Season 3,Patna Pirates,29.0,0.0,Jaipur Pink Panthers,28.0,0.0,
Match 6,Telugu Titans beat Dabang Delhi (45-34), Season 3,Telugu Titans,45.0,1.0,Dabang Delhi,34.0,2.0,
Match 7,Bengal Warriors beat Telugu Titans (25-17), Season 3,Telugu Titans,17.0,1.0,Bengal Warriors,25.0,0.0,
Match 8,Patna Pirates beat Bengaluru Bulls (33-24), Season 3,Bengaluru Bulls,24.0,1.0,Patna Pirates,33.0,0.0,
Match 9,Puneri Paltan beat Dabang Delhi (38-20), Season 3,Dabang Delhi,20.0,2.0,Puneri Paltan,38.0,0.0,
Match 10,Bengal Warriors beat Bengaluru Bulls (34-24), Season 3,Bengaluru Bulls,24.0,1.0,Bengal Warriors,34.0,1.0,
Match 11,U Mumba beat Dabang Delhi (30-17), Season 3,Dabang Delhi,17.0,1.0,U Mumba,30.0,0.0,
Match 12,Bengaluru Bulls beat Jaipur Pink Panthers (36-26), Season 3,Bengaluru Bulls,36.0,0.0,Jaipur Pink Panthers,26.0,0.0,
Match 13,Patna Pirates beat U Mumba (40-26), Season 3,U Mumba,26.0,1.0,Patna Pirates,40.0,0.0,
Match 14,Telugu Titans beat Bengaluru Bulls (35-26), Season 3,Bengaluru Bulls,26.0,1.0,Telugu Titans,35.0,0.0,
Match 15,Bengal Warriors beat Puneri Paltan (33-28), Season 3,Bengal Warriors,33.0,0.0,Puneri Paltan,28.0,0.0,
Match 16,Jaipur Pink Panthers beat Dabang Delhi (39-34), Season 3,Jaipur Pink Panthers,39.0,0.0,Dabang Delhi,34.0,0.0,
Match 17,Patna Pirates beat Telugu Titans (29-25), Season 3,Patna Pirates,29.0,0.0,Telugu Titans,25.0,1.0,
Match 18,Bengal Warriors beat Dabang Delhi (34-17), Season 3,Bengal Warriors,34.0,0.0,Dabang Delhi,17.0,0.0,
Match 19,Patna Pirates beat Bengal Warriors (36-31), Season 3,Bengal Warriors,31.0,2.0,Patna Pirates,36.0,0.0,
Match 20,U Mumba beat Bengaluru Bulls (29-28), Season 3,U Mumba,29.0,1.0,Bengaluru Bulls,28.0,0.0,
Match 21,Bengal Warriors beat Jaipur Pink Panthers (34-20), Season 3,Bengal Warriors,34.0,0.0,Jaipur Pink Panthers,20.0,0.0,
Match 22,Match Tied, Season 3,Puneri Paltan,30.0,1.0,Patna Pirates,30.0,0.0,
Match 23,Patna Pirates beat Dabang Delhi (47-34), Season 3,Patna Pirates,47.0,0.0,Dabang Delhi,34.0,2.0,
Match 24,Match Tied, Season 3,Puneri Paltan,32.0,1.0,Jaipur Pink Panthers,32.0,0.0,
Match 25,Telugu Titans beat Jaipur Pink Panthers (27-25), Season 3,Jaipur Pink Panthers,25.0,1.0,Telugu Titans,27.0,0.0,
Match 26,U Mumba beat Puneri Paltan (29-27), Season 3,Puneri Paltan,27.0,0.0,U Mumba,29.0,1.0,
Match 27,U Mumba beat Bengal Warriors (32-21), Season 3,U Mumba,32.0,0.0,Bengal Warriors,21.0,1.0,
Match 28,Puneri Paltan beat Bengaluru Bulls (29-27), Season 3,Puneri Paltan,29.0,0.0,Bengaluru Bulls,27.0,0.0,
Match 29,Patna Pirates beat Bengal Warriors (32-27), Season 3,Patna Pirates,32.0,0.0,Bengal Warriors,27.0,1.0,
Match 30,Jaipur Pink Panthers beat Telugu Titans (35-26), Season 3,Telugu Titans,26.0,1.0,Jaipur Pink Panthers,35.0,1.0,
Match 31,Patna Pirates beat Bengaluru Bulls (36-32), Season 3,Patna Pirates,36.0,1.0,Bengaluru Bulls,32.0,0.0,
Match 32,Dabang Delhi beat Bengaluru Bulls (35-21), Season 3,Bengaluru Bulls,21.0,1.0,Dabang Delhi,35.0,0.0,
Match 33,Match Tied, Season 3,Patna Pirates,28.0,0.0,Puneri Paltan,28.0,1.0,
Match 34,Bengal Warriors beat Telugu Titans (32-28), Season 3,Bengal Warriors,32.0,0.0,Telugu Titans,28.0,0.0,
Match 35,U Mumba beat Patna Pirates (34-28), Season 3,Patna Pirates,28.0,1.0,U Mumba,34.0,0.0,
Match 36,Jaipur Pink Panthers beat Bengaluru Bulls (30-21), Season 3,Jaipur Pink Panthers,30.0,0.0,Bengaluru Bulls,21.0,0.0,
Match 37,Puneri Paltan beat Dabang Delhi (32-22), Season 3,Puneri Paltan,32.0,0.0,Dabang Delhi,22.0,1.0,
Match 38,Telugu Titans beat Bengaluru Bulls (40-22), Season 3,Telugu Titans,40.0,0.0,Bengaluru Bulls,22.0,2.0,
Match 39,Puneri Paltan beat Jaipur Pink Panthers (33-18), Season 3,Jaipur Pink Panthers,18.0,1.0,Puneri Paltan,33.0,0.0,
Match 40,Bengal Warriors beat Jaipur Pink Panthers (34-18), Season 3,Jaipur Pink Panthers,18.0,1.0,Bengal Warriors,34.0,0.0,
Match 41,U Mumba beat Bengal Warriors (30-17), Season 3,Bengal Warriors,17.0,2.0,U Mumba,30.0,0.0,
