stats_status,team_name,total_matches,wins,losses,draws,total_raids,success_raids,all_outs,unsuccess_raids,empty_raid,success_raid_percent,super_raids,total_tackles,success_tackles,unsuccesful_tackles,tackle_success_rate,super_tackles,green_cards,yellow_cards,red_cards
 Season 1,Bengaluru Bulls,16.0,8.0,7.0,1.0,647.0,225.0,20.0,172.0,250.0,45.0,7.0,353.0,153.0,200.0,46.0,10.0,8.0,1.0,0.0
 Season 2,Bengaluru Bulls,16.0,10.0,6.0,0.0,730.0,194.0,25.0,163.0,373.0,35.0,10.0,341.0,158.0,183.0,48.0,7.0,24.0,0.0,0.0
 Season 3,Bengaluru Bulls,14.0,2.0,12.0,0.0,603.0,158.0,12.0,148.0,297.0,35.0,9.0,291.0,94.0,197.0,34.0,7.0,5.0,3.0,1.0
 Season 4,Bengaluru Bulls,14.0,5.0,8.0,1.0,605.0,157.0,9.0,143.0,305.0,33.0,4.0,287.0,109.0,178.0,43.0,15.0,3.0,0.0,0.0
 Season 5,Bengaluru Bulls,22.0,8.0,11.0,3.0,943.0,336.0,28.0,195.0,412.0,42.0,5.0,480.0,185.0,295.0,42.0,17.0,8.0,0.0,1.0
 Season 6,Bengaluru Bulls,24.0,15.0,7.0,2.0,1005.0,431.0,37.0,211.0,363.0,54.0,20.0,550.0,219.0,331.0,42.0,12.0,14.0,1.0,0.0
 Season 7,Bengaluru Bulls,19.0,10.0,8.0,1.0,794.0,309.0,21.0,213.0,272.0,49.0,8.0,437.0,167.0,270.0,43.0,25.0,3.0,0.0,0.0
,Bengaluru Bulls,125.0,58.0,59.0,8.0,5327.0,1810.0,152.0,1245.0,2272.0,43.0,63.0,2740.0,1086.0,1654.0,43.0,93.0,65.0,5.0,2.0
 Season 1,Dabang Delhi K.C.,14.0,5.0,8.0,1.0,559.0,246.0,18.0,139.0,174.0,51.0,5.0,370.0,124.0,246.0,36.0,10.0,10.0,0.0,0.0
 Season 2,Dabang Delhi K.C.,14.0,4.0,9.0,1.0,585.0,159.0,13.0,151.0,275.0,37.0,14.0,333.0,122.0,211.0,41.0,14.0,13.0,0.0,0.0
 Season 3,Dabang Delhi K.C.,14.0,1.0,12.0,1.0,614.0,171.0,9.0,162.0,281.0,38.0,5.0,346.0,98.0,248.0,32.0,13.0,4.0,1.0,0.0
 Season 4,Dabang Delhi K.C.,14.0,4.0,9.0,1.0,619.0,162.0,15.0,120.0,337.0,37.0,11.0,306.0,116.0,190.0,44.0,20.0,2.0,0.0,0.0
 Season 5,Dabang Delhi K.C.,22.0,5.0,16.0,1.0,973.0,283.0,18.0,214.0,476.0,35.0,6.0,497.0,159.0,338.0,34.0,12.0,12.0,0.0,0.0
 Season 6,Dabang Delhi K.C.,24.0,12.0,10.0,2.0,997.0,401.0,34.0,224.0,372.0,48.0,13.0,559.0,198.0,361.0,39.0,19.0,14.0,0.0,0.0
 Season 7,Dabang Delhi K.C.,18.0,14.0,2.0,2.0,729.0,312.0,29.0,143.0,274.0,52.0,8.0,422.0,162.0,260.0,40.0,8.0,2.0,0.0,0.0
,Dabang Delhi K.C.,120.0,45.0,66.0,9.0,5076.0,1734.0,136.0,1153.0,2189.0,43.0,62.0,2833.0,979.0,1854.0,38.0,96.0,57.0,1.0,0.0
 Season 1,Jaipur Pink Panthers,16.0,12.0,3.0,1.0,621.0,270.0,29.0,125.0,226.0,55.0,9.0,400.0,158.0,242.0,42.0,12.0,5.0,0.0,0.0
 Season 2,Jaipur Pink Panthers,14.0,6.0,7.0,1.0,599.0,183.0,17.0,152.0,264.0,39.0,5.0,298.0,124.0,174.0,48.0,18.0,12.0,0.0,0.0
 Season 3,Jaipur Pink Panthers,14.0,4.0,8.0,2.0,593.0,149.0,11.0,152.0,292.0,33.0,8.0,274.0,101.0,173.0,43.0,16.0,2.0,1.0,0.0
 Season 4,Jaipur Pink Panthers,16.0,9.0,6.0,1.0,666.0,203.0,17.0,139.0,324.0,41.0,6.0,319.0,119.0,200.0,42.0,17.0,8.0,2.0,0.0
 Season 5,Jaipur Pink Panthers,22.0,8.0,13.0,1.0,962.0,288.0,22.0,236.0,438.0,37.0,13.0,459.0,162.0,297.0,37.0,10.0,21.0,1.0,0.0
 Season 6,Jaipur Pink Panthers,22.0,6.0,13.0,3.0,949.0,334.0,22.0,220.0,395.0,44.0,13.0,551.0,202.0,349.0,41.0,25.0,13.0,0.0,0.0
 Season 7,Jaipur Pink Panthers,20.0,8.0,10.0,2.0,836.0,261.0,19.0,205.0,370.0,40.0,7.0,483.0,189.0,294.0,45.0,32.0,6.0,0.0,0.0
,Jaipur Pink Panthers,124.0,53.0,60.0,11.0,5226.0,1688.0,137.0,1229.0,2309.0,41.0,61.0,2784.0,1055.0,1729.0,42.0,130.0,67.0,4.0,0.0
 Season 1,Bengal Warriors,14.0,4.0,9.0,1.0,546.0,213.0,11.0,146.0,187.0,52.0,11.0,381.0,106.0,275.0,32.0,16.0,5.0,0.0,0.0
 Season 2,Bengal Warriors,14.0,4.0,9.0,1.0,595.0,134.0,10.0,151.0,310.0,31.0,9.0,306.0,116.0,190.0,44.0,21.0,9.0,0.0,0.0
 Season 3,Bengal Warriors,16.0,9.0,7.0,0.0,702.0,213.0,17.0,144.0,345.0,36.0,4.0,329.0,137.0,192.0,46.0,13.0,7.0,0.0,0.0
 Season 4,Bengal Warriors,14.0,3.0,9.0,2.0,602.0,167.0,11.0,125.0,310.0,34.0,4.0,318.0,117.0,201.0,39.0,8.0,2.0,0.0,0.0
 Season 5,Bengal Warriors,24.0,11.0,7.0,6.0,1079.0,379.0,27.0,223.0,477.0,42.0,11.0,521.0,181.0,340.0,37.0,12.0,13.0,1.0,0.0
 Season 6,Bengal Warriors,23.0,12.0,9.0,2.0,963.0,340.0,23.0,201.0,422.0,45.0,16.0,508.0,186.0,322.0,39.0,16.0,12.0,0.0,0.0
 Season 7,Bengal Warriors,19.0,12.0,4.0,3.0,782.0,318.0,31.0,153.0,311.0,51.0,15.0,449.0,174.0,275.0,41.0,12.0,2.0,0.0,0.0
,Bengal Warriors,124.0,55.0,54.0,15.0,5269.0,1764.0,130.0,1143.0,2362.0,42.0,70.0,2812.0,1017.0,1795.0,39.0,98.0,50.0,1.0,0.0
 Season 1,U Mumba,16.0,9.0,4.0,3.0,624.0,270.0,21.0,134.0,220.0,56.0,12.0,409.0,145.0,264.0,38.0,12.0,3.0,0.0,0.0
 Season 2,U Mumba,16.0,14.0,2.0,0.0,697.0,187.0,20.0,154.0,356.0,34.0,7.0,364.0,180.0,184.0,54.0,16.0,23.0,0.0,0.0
 Season 3,U Mumba,16.0,13.0,3.0,0.0,685.0,206.0,27.0,139.0,340.0,37.0,7.0,329.0,163.0,166.0,51.0,6.0,6.0,4.0,0.0
 Season 4,U Mumba,14.0,7.0,6.0,1.0,594.0,188.0,15.0,131.0,275.0,38.0,4.0,293.0,110.0,183.0,41.0,11.0,5.0,1.0,0.0
 Season 5,U Mumba,22.0,10.0,12.0,0.0,963.0,322.0,21.0,219.0,422.0,44.0,10.0,539.0,176.0,363.0,37.0,26.0,13.0,1.0,0.0
 Season 6,U Mumba,23.0,15.0,6.0,2.0,978.0,372.0,41.0,196.0,410.0,47.0,15.0,558.0,274.0,284.0,52.0,15.0,20.0,0.0,0.0
 Season 7,U Mumba,18.0,9.0,8.0,1.0,729.0,238.0,25.0,166.0,325.0,42.0,7.0,377.0,161.0,216.0,46.0,16.0,8.0,0.0,0.0
,U Mumba,125.0,77.0,41.0,7.0,5270.0,1783.0,170.0,1139.0,2348.0,43.0,62.0,2870.0,1210.0,1660.0,46.0,102.0,78.0,6.0,0.0
 Season 1,Patna Pirates,16.0,8.0,6.0,2.0,638.0,253.0,18.0,134.0,251.0,50.0,13.0,380.0,124.0,256.0,37.0,18.0,8.0,0.0,0.0
 Season 2,Patna Pirates,16.0,7.0,8.0,1.0,701.0,182.0,13.0,159.0,360.0,33.0,4.0,376.0,152.0,224.0,44.0,13.0,10.0,1.0,0.0
 Season 3,Patna Pirates,16.0,12.0,2.0,2.0,703.0,241.0,30.0,129.0,333.0,46.0,16.0,405.0,175.0,230.0,45.0,7.0,4.0,2.0,0.0
 Season 4,Patna Pirates,16.0,12.0,4.0,0.0,692.0,206.0,19.0,152.0,334.0,38.0,7.0,332.0,145.0,187.0,52.0,27.0,7.0,1.0,0.0
 Season 5,Patna Pirates,26.0,14.0,7.0,5.0,1173.0,487.0,55.0,238.0,448.0,54.0,26.0,625.0,226.0,399.0,40.0,27.0,10.0,2.0,0.0
 Season 6,Patna Pirates,22.0,9.0,11.0,2.0,934.0,406.0,30.0,226.0,302.0,53.0,11.0,555.0,186.0,369.0,36.0,16.0,11.0,0.0,0.0
 Season 7,Patna Pirates,19.0,6.0,12.0,1.0,802.0,291.0,28.0,184.0,327.0,46.0,13.0,448.0,168.0,280.0,43.0,23.0,11.0,0.0,0.0
,Patna Pirates,131.0,68.0,50.0,13.0,5643.0,2066.0,193.0,1222.0,2355.0,47.0,90.0,3121.0,1176.0,1945.0,42.0,131.0,61.0,6.0,0.0
 Season 1,Puneri Paltan,14.0,2.0,12.0,0.0,552.0,204.0,12.0,148.0,200.0,49.0,11.0,368.0,93.0,275.0,29.0,14.0,3.0,1.0,1.0
 Season 2,Puneri Paltan,14.0,2.0,11.0,1.0,600.0,170.0,12.0,151.0,279.0,37.0,8.0,307.0,104.0,203.0,37.0,11.0,10.0,1.0,0.0
 Season 3,Puneri Paltan,16.0,8.0,5.0,3.0,698.0,203.0,25.0,133.0,362.0,36.0,9.0,371.0,174.0,197.0,50.0,13.0,5.0,3.0,0.0
 Season 4,Puneri Paltan,16.0,7.0,7.0,2.0,716.0,230.0,21.0,151.0,335.0,40.0,10.0,345.0,140.0,205.0,42.0,7.0,7.0,3.0,0.0
 Season 5,Puneri Paltan,24.0,16.0,8.0,0.0,1042.0,304.0,32.0,223.0,515.0,36.0,12.0,547.0,252.0,295.0,50.0,21.0,14.0,2.0,0.0
 Season 6,Puneri Paltan,22.0,8.0,12.0,2.0,940.0,286.0,14.0,228.0,426.0,37.0,7.0,502.0,189.0,313.0,44.0,34.0,14.0,1.0,0.0
 Season 7,Puneri Paltan,19.0,6.0,10.0,3.0,789.0,272.0,18.0,200.0,317.0,42.0,6.0,512.0,197.0,315.0,43.0,22.0,3.0,0.0,0.0
,Puneri Paltan,125.0,49.0,65.0,11.0,5337.0,1669.0,134.0,1234.0,2434.0,39.0,63.0,2952.0,1149.0,1803.0,43.0,122.0,56.0,11.0,1.0
 Season 1,Telugu Titans,14.0,6.0,5.0,3.0,569.0,272.0,25.0,116.0,181.0,59.0,8.0,333.0,96.0,237.0,31.0,8.0,7.0,0.0,0.0
 Season 2,Telugu Titans,16.0,9.0,4.0,3.0,707.0,265.0,26.0,143.0,299.0,49.0,16.0,399.0,158.0,241.0,43.0,16.0,8.0,0.0,0.0
 Season 3,Telugu Titans,14.0,7.0,7.0,0.0,609.0,206.0,13.0,133.0,270.0,42.0,3.0,304.0,101.0,203.0,38.0,15.0,2.0,1.0,0.0
 Season 4,Telugu Titans,16.0,8.0,6.0,2.0,687.0,206.0,22.0,133.0,348.0,39.0,7.0,364.0,157.0,207.0,44.0,5.0,4.0,2.0,0.0
 Season 5,Telugu Titans,22.0,7.0,12.0,3.0,971.0,332.0,25.0,197.0,442.0,41.0,10.0,508.0,191.0,317.0,41.0,17.0,14.0,0.0,0.0
 Season 6,Telugu Titans,22.0,8.0,13.0,1.0,953.0,289.0,18.0,229.0,435.0,37.0,9.0,486.0,202.0,284.0,48.0,33.0,20.0,0.0,0.0
 Season 7,Telugu Titans,18.0,5.0,10.0,3.0,744.0,273.0,13.0,181.0,290.0,45.0,9.0,413.0,162.0,251.0,44.0,21.0,5.0,0.0,0.0
,Telugu Titans,122.0,50.0,57.0,15.0,5240.0,1843.0,142.0,1132.0,2265.0,44.0,62.0,2807.0,1067.0,1740.0,42.0,115.0,60.0,3.0,0.0
 Season 5,Haryana Steelers,23.0,13.0,6.0,4.0,1030.0,327.0,27.0,206.0,497.0,39.0,12.0,544.0,206.0,338.0,42.0,21.0,14.0,0.0,0.0
 Season 6,Haryana Steelers,22.0,6.0,14.0,2.0,941.0,361.0,16.0,230.0,350.0,48.0,12.0,562.0,180.0,382.0,34.0,15.0,24.0,0.0,0.0
 Season 7,Haryana Steelers,17.0,11.0,5.0,1.0,705.0,259.0,25.0,151.0,295.0,48.0,12.0,430.0,165.0,265.0,41.0,11.0,2.0,0.0,0.0
,Haryana Steelers,62.0,30.0,25.0,7.0,2676.0,947.0,68.0,587.0,1142.0,44.0,36.0,1536.0,551.0,985.0,39.0,47.0,40.0,0.0,0.0
 Season 5,Tamil Thalaivas,22.0,6.0,14.0,2.0,1022.0,351.0,19.0,207.0,464.0,40.0,5.0,517.0,184.0,333.0,39.0,17.0,11.0,0.0,0.0
 Season 6,Tamil Thalaivas,22.0,5.0,13.0,4.0,925.0,344.0,20.0,222.0,359.0,45.0,7.0,498.0,174.0,324.0,38.0,15.0,20.0,2.0,0.0
 Season 7,Tamil Thalaivas,18.0,3.0,12.0,3.0,750.0,248.0,13.0,194.0,308.0,42.0,4.0,400.0,144.0,256.0,39.0,13.0,8.0,0.0,0.0
,Tamil Thalaivas,62.0,14.0,39.0,9.0,2697.0,943.0,52.0,623.0,1131.0,42.0,16.0,1415.0,502.0,913.0,39.0,45.0,39.0,2.0,0.0
 Season 5,U.P. Yoddha,23.0,8.0,11.0,4.0,1002.0,358.0,23.0,221.0,423.0,46.0,23.0,551.0,183.0,368.0,36.0,19.0,16.0,1.0,0.0
 Season 6,U.P. Yoddha,25.0,10.0,11.0,4.0,1068.0,357.0,26.0,255.0,456.0,42.0,10.0,594.0,240.0,354.0,45.0,27.0,12.0,1.0,0.0
 Season 7,U.P. Yoddha,17.0,9.0,6.0,2.0,711.0,208.0,20.0,172.0,331.0,38.0,4.0,389.0,167.0,222.0,46.0,14.0,3.0,0.0,0.0
,U.P. Yoddha,65.0,27.0,28.0,10.0,2781.0,923.0,69.0,648.0,1210.0,42.0,37.0,1534.0,590.0,944.0,42.0,60.0,31.0,2.0,0.0
 Season 5,Gujarat Fortunegiants,24.0,16.0,5.0,3.0,1055.0,335.0,36.0,211.0,509.0,38.0,11.0,497.0,242.0,255.0,51.0,12.0,18.0,2.0,0.0
 Season 6,Gujarat Fortunegiants,25.0,18.0,5.0,2.0,1072.0,392.0,36.0,246.0,434.0,45.0,10.0,586.0,258.0,328.0,47.0,18.0,16.0,0.0,0.0
 Season 7,Gujarat Fortunegiants,18.0,5.0,11.0,2.0,731.0,226.0,17.0,200.0,305.0,38.0,4.0,362.0,160.0,202.0,48.0,15.0,1.0,0.0,0.0
,Gujarat Fortunegiants,67.0,39.0,21.0,7.0,2858.0,953.0,89.0,657.0,1248.0,41.0,25.0,1445.0,660.0,785.0,49.0,45.0,35.0,2.0,0.0
